1) Conversion command is:

java -jar ~/Desktop/throwdown.jar /Users/kzeller/Couchbase_docs/docs/Couchbase/products/couchbase/couchbase-devguide-2.0/couchbase-devguide-ready.xml couchbase-devguide-2.0

2) Start list of redirect from old system h1, h2, h3 to new link. Omit pages w/ only intro content, or 1-2 sentences.

3) Remove [:unknown-tag :sidebar] 

4) To convert the entire documentation set, run ./convert_kz.sh. This contains XML preparation, validation as well as the conversion command.

5) To convert markdown files to html files under output, go to docs-ng and do nanoc 

6) To preview the site locally: nanoc view

7) To commit new content files put then in a directory under docs-ng/content then git add . , git commit, git push.


REDIRECTS:

http://www.couchbase.com/docs/couchbase-devguide-2.0/couchbase-introduction.html, /couchbase-devguide-2.0/#introduction-to-couchbase
http://www.couchbase.com/docs/couchbase-devguide-2.0/couchbase-concepts.html, /couchbase-devguide-2.0/#understanding-couchbase-concepts
http://www.couchbase.com/docs/couchbase-devguide-2.0/couchbase-as-doc-store.html, /couchbase-devguide-2.0/#couchbase-as-document-store
http://www.couchbase.com/docs/couchbase-devguide-2.0/couchbase-buckets.html, /couchbase-devguide-2.0/#data-buckets
http://www.couchbase.com/docs/couchbase-devguide-2.0/keys-documents.html, /couchbase-devguide-2.0/#keys-and-metadata
http://www.couchbase.com/docs/couchbase-devguide-2.0/couchbase-clients.html, /couchbase-devguide-2.0/#couchbase-sdks
http://www.couchbase.com/docs/couchbase-devguide-2.0/couchbase-nodes-clusters.html, /couchbase-devguide-2.0/#nodes-and-clusters
http://www.couchbase.com/docs/couchbase-devguide-2.0/couchbase-cluster-map.html, /couchbase-devguide-2.0/#information-about-the-cluster
http://www.couchbase.com/docs/couchbase-devguide-2.0/couchbase-vs-RDMS.html, /couchbase-devguide-2.0/#comparing-couchbase-and-traditional-rdms
http://www.couchbase.com/docs/couchbase-devguide-2.0/ch01s03.html, /couchbase-devguide-2.0/#support-for-memcached-protocol
http://www.couchbase.com/docs/couchbase-devguide-2.0/couchbase-rebalancing.html, /couchbase-devguide-2.0/#server-rebalancing
http://www.couchbase.com/docs/couchbase-devguide-2.0/couchbase-failover.html, /couchbase-devguide-2.0/#server-failover
http://www.couchbase.com/docs/couchbase-devguide-2.0/couchbase-usecases.html, /couchbase-devguide-2.0/#applications-on-couchbase-server
http://www.couchbase.com/docs/couchbase-devguide-2.0/modeling-documents.html, /couchbase-devguide-2.0/#modeling-documents
http://www.couchbase.com/docs/couchbase-devguide-2.0/documented-oriented-data-model.html, /couchbase-devguide-2.0/#comparing-document-oriented-and-relational-data
http://www.couchbase.com/docs/couchbase-devguide-2.0/Using-json-docs.html, /couchbase-devguide-2.0/#using-json-documents
http://www.couchbase.com/docs/couchbase-devguide-2.0/working-with-out-schemas.html, /couchbase-devguide-2.0/#schema-less-data-modeling
http://www.couchbase.com/docs/couchbase-devguide-2.0/document-design-options.html, /couchbase-devguide-2.0/#document-design-considerations
http://www.couchbase.com/docs/couchbase-devguide-2.0/relating-documents-for-retrieval.html, /couchbase-devguide-2.0/#modeling-documents-for-retrieval
http://www.couchbase.com/docs/couchbase-devguide-2.0/reference-docs-and-lookup-pattern.html, /couchbase-devguide-2.0/#using-reference-documents-for-lookups
http://www.couchbase.com/docs/couchbase-devguide-2.0/example-storage-documents.html, /couchbase-devguide-2.0/#sample-storage-documents
http://www.couchbase.com/docs/couchbase-devguide-2.0/accessing-data.html, /couchbase-devguide-2.0/#accessing-data-with-couchbase-sdks
http://www.couchbase.com/docs/couchbase-devguide-2.0/couchbase-vs-sql.html, /couchbase-devguide-2.0/#couchbase-sdks-and-sql-commands
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-core-protocol.html, /couchbase-devguide-2.0/#readingwriting-data
http://www.couchbase.com/docs/couchbase-devguide-2.0/about-ttl-values.html, /couchbase-devguide-2.0/#about-document-expiration
http://www.couchbase.com/docs/couchbase-devguide-2.0/about-asynchronous-operations.html, /couchbase-devguide-2.0/#about-asynchronous-methods
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-store-operations.html, /couchbase-devguide-2.0/#storing-information
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-set.html, /couchbase-devguide-2.0/#set
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-add.html, /couchbase-devguide-2.0/#add
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-retrieve-operations.html, /couchbase-devguide-2.0/#retrieving-information
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-get-one-key.html, /couchbase-devguide-2.0/#get
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-get-multiple.html, /couchbase-devguide-2.0/#retrieving-multiple-keys
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-get-and-touch.html, /couchbase-devguide-2.0/#get-and-touch
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-get-with-cas.html, /couchbase-devguide-2.0/#retrieving-items-with-cas-values
http://www.couchbase.com/docs/couchbase-devguide-2.0/get-and-lock.html, /couchbase-devguide-2.0/#locking-items
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-update-operations.html, /couchbase-devguide-2.0/#updating-information
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-touch.html, /couchbase-devguide-2.0/#touch
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-replace.html, /couchbase-devguide-2.0/#replace
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-cas.html, /couchbase-devguide-2.0/#check-and-set-cas
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-append-prepend.html, /couchbase-devguide-2.0/#appending-and-pre-pending
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-incr-decr.html, /couchbase-devguide-2.0/#incrementing-and-decrementing
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-delete-operations.html, /couchbase-devguide-2.0/#deleting-information
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-destroy-operations.html, /couchbase-devguide-2.0/#permanently-destroying-data
http://www.couchbase.com/docs/couchbase-devguide-2.0/monitoring-data.html, /couchbase-devguide-2.0/#monitoring-data-using-observe
http://www.couchbase.com/docs/couchbase-devguide-2.0/couchbase-sdk-when-to-observe.html, /couchbase-devguide-2.0/#why-observe-items
http://www.couchbase.com/docs/couchbase-devguide-2.0/couchbase-sdk-implement-observes.html, /couchbase-devguide-2.0/#observing-documents
http://www.couchbase.com/docs/couchbase-devguide-2.0/indexing-querying-data.html, /couchbase-devguide-2.0/#finding-data-with-views
